name,number_of_reviews,food,service,price,decor,excellent,very_good,average,poor,terrible,sentiment_polarity_x,sentiment_subjectivity_x,InMichelin,Food,Decor,Service,Price,Number of Reviews,Excellent reviews,Very good reviews,Average reviews,Poor reviews,Terrible reviews,sentiment_polarity_y,sentiment_subjectivity_y
Octavium Italian Restaurant,61.0,45.0,45.0,40.0,,27.0,12.0,5.0,4.0,3.0,0.1996316477096331,0.5064032825833534,,,,,,,,,,,,,
Mizumi at Wynn Macau,53.0,45.0,45.0,40.0,,23.0,3.0,5.0,1.0,1.0,0.3555682358272818,0.6014446773986247,,,,,,,,,,,,,
Wing Lei,175.0,45.0,40.0,40.0,40.0,34.0,13.0,8.0,4.0,2.0,,,,,,,,,,,,,,,
Tin Lung Heen,1723.0,45.0,50.0,40.0,45.0,945.0,151.0,40.0,16.0,14.0,,,,,,,,,,,,,,,
Tin Lung Heen,1723.0,45.0,50.0,40.0,45.0,945.0,151.0,40.0,16.0,14.0,,,,,,,,,,,,,,,
Spring Moon,400.0,45.0,45.0,35.0,45.0,136.0,49.0,22.0,9.0,7.0,0.2398886510703686,0.5627874371074616,,,,,,,,,,,,,
L'Envol,340.0,50.0,50.0,45.0,,20.0,1.0,0.0,0.0,0.0,0.4574774362810336,0.6431744208759284,,,,,,,,,,,,,
Feng Wei Ju,37.0,40.0,45.0,35.0,,8.0,2.0,1.0,0.0,2.0,,,,,,,,,,,,,,,
Amber,1146.0,45.0,45.0,40.0,45.0,656.0,147.0,60.0,17.0,12.0,0.3866330239795049,0.6214834982752181,,,,,,,,,,,,,
Lai Ching Heen - Regent Hong Kong,956.0,45.0,45.0,40.0,40.0,504.0,105.0,26.0,10.0,6.0,0.3663285483818764,0.5705458889320959,,,,,,,,,,,,,
Ying Jee Club,61.0,45.0,50.0,40.0,,19.0,11.0,2.0,1.0,1.0,0.2533227386648439,0.5975457352797579,,,,,,,,,,,,,
De Nieuwe Winkel,231.0,45.0,45.0,45.0,40.0,30.0,6.0,2.0,2.0,0.0,,,,,,,,,,,,,,,
Restaurant Flore,793.0,45.0,45.0,40.0,45.0,371.0,55.0,20.0,9.0,11.0,0.3717272198295216,0.6386393108558676,,,,,,,,,,,,,
Restaurant Julemont,99.0,45.0,45.0,40.0,45.0,8.0,1.0,2.0,0.0,1.0,0.4904195011337868,0.5974489795918367,,,,,,,,,,,,,
14 Wall Street,,,,,,,,,,,,,0.0,19.0,20.0,19.0,50.0,1127.0,164.0,205.0,148.0,138.0,231.0,0.057940068150007,0.527306791482835
,,,,,,,,,,,,,0.0,17.0,17.0,16.0,43.0,785.0,0.0,3.0,4.0,2.0,1.0,,
,,,,,,,,,,,,,1.0,19.0,23.0,16.0,52.0,853.0,624.0,128.0,49.0,18.0,14.0,,
,,,,,,,,,,,,,0.0,18.0,17.0,17.0,36.0,78.0,25.0,31.0,11.0,0.0,1.0,,
,,,,,,,,,,,,,1.0,24.0,21.0,22.0,51.0,455.0,228.0,138.0,41.0,17.0,6.0,,
,,,,,,,,,,,,,0.0,25.0,26.0,27.0,71.0,720.0,418.0,104.0,61.0,65.0,71.0,,
,,,,,,,,,,,,,1.0,23.0,20.0,20.0,50.0,592.0,89.0,43.0,17.0,13.0,5.0,,
,,,,,,,,,,,,,1.0,24.0,25.0,24.0,64.0,800.0,540.0,172.0,40.0,21.0,17.0,,
,,,,,,,,,,,,,0.0,17.0,19.0,17.0,41.0,232.0,2.0,5.0,2.0,0.0,0.0,,
,,,,,,,,,,,,,1.0,24.0,22.0,24.0,66.0,2001.0,1672.0,152.0,24.0,9.0,3.0,,
,,,,,,,,,,,,,0.0,18.0,17.0,19.0,40.0,640.0,63.0,62.0,20.0,10.0,10.0,,
,,,,,,,,,,,,,0.0,21.0,21.0,17.0,34.0,399.0,78.0,66.0,23.0,17.0,44.0,,
,,,,,,,,,,,,,0.0,20.0,20.0,17.0,37.0,7660.0,2230.0,733.0,177.0,41.0,33.0,,
,,,,,,,,,,,,,0.0,21.0,18.0,15.0,34.0,801.0,552.0,132.0,48.0,18.0,10.0,,
,,,,,,,,,,,,,1.0,21.0,23.0,22.0,66.0,1453.0,1187.0,65.0,23.0,28.0,61.0,,
,,,,,,,,,,,,,0.0,20.0,19.0,15.0,28.0,2110.0,1665.0,128.0,10.0,3.0,4.0,,
,,,,,,,,,,,,,0.0,19.0,13.0,16.0,29.0,1960.0,42.0,31.0,8.0,8.0,4.0,,
,,,,,,,,,,,,,1.0,23.0,21.0,21.0,47.0,1091.0,80.0,96.0,59.0,48.0,54.0,,
,,,,,,,,,,,,,1.0,23.0,22.0,19.0,59.0,1547.0,735.0,25.0,11.0,5.0,8.0,,
,,,,,,,,,,,,,1.0,22.0,20.0,23.0,50.0,263.0,39.0,23.0,7.0,7.0,2.0,,
,,,,,,,,,,,,,1.0,23.0,15.0,20.0,41.0,118.0,49.0,46.0,10.0,4.0,2.0,,
,,,,,,,,,,,,,0.0,20.0,20.0,17.0,35.0,2326.0,1446.0,526.0,177.0,92.0,60.0,,
,,,,,,,,,,,,,0.0,23.0,19.0,23.0,46.0,661.0,511.0,5.0,2.0,1.0,0.0,,
,,,,,,,,,,,,,1.0,22.0,23.0,20.0,60.0,900.0,194.0,136.0,41.0,16.0,15.0,,
,,,,,,,,,,,,,1.0,24.0,20.0,23.0,43.0,746.0,108.0,32.0,8.0,6.0,3.0,,
,,,,,,,,,,,,,0.0,17.0,17.0,17.0,34.0,498.0,38.0,24.0,7.0,3.0,1.0,,
,,,,,,,,,,,,,0.0,26.0,13.0,14.0,13.0,295.0,182.0,79.0,18.0,9.0,7.0,,
,,,,,,,,,,,,,0.0,18.0,14.0,16.0,28.0,1134.0,252.0,68.0,24.0,11.0,9.0,,
,,,,,,,,,,,,,1.0,19.0,19.0,20.0,47.0,598.0,32.0,16.0,5.0,3.0,0.0,,
,,,,,,,,,,,,,1.0,20.0,15.0,15.0,50.0,396.0,144.0,84.0,32.0,20.0,29.0,,
,,,,,,,,,,,,,0.0,20.0,19.0,19.0,44.0,497.0,64.0,87.0,22.0,9.0,8.0,,
,,,,,,,,,,,,,0.0,20.0,14.0,16.0,50.0,1712.0,467.0,291.0,80.0,23.0,42.0,,
,,,,,,,,,,,,,0.0,18.0,15.0,19.0,46.0,1157.0,114.0,41.0,7.0,6.0,6.0,,
,,,,,,,,,,,,,0.0,21.0,20.0,21.0,53.0,1261.0,11.0,8.0,1.0,0.0,0.0,,
,,,,,,,,,,,,,1.0,23.0,15.0,21.0,40.0,1815.0,952.0,436.0,199.0,86.0,58.0,,
,,,,,,,,,,,,,0.0,21.0,20.0,18.0,37.0,885.0,53.0,29.0,10.0,11.0,7.0,,
,,,,,,,,,,,,,1.0,23.0,24.0,24.0,66.0,1196.0,680.0,331.0,129.0,34.0,19.0,,
,,,,,,,,,,,,,0.0,18.0,18.0,17.0,41.0,2524.0,1067.0,772.0,248.0,85.0,60.0,,
,,,,,,,,,,,,,0.0,19.0,14.0,17.0,34.0,328.0,156.0,97.0,30.0,21.0,11.0,,
,,,,,,,,,,,,,1.0,26.0,20.0,24.0,68.0,771.0,206.0,72.0,29.0,11.0,6.0,,
,,,,,,,,,,,,,1.0,20.0,19.0,18.0,45.0,962.0,307.0,365.0,129.0,47.0,33.0,,
,,,,,,,,,,,,,1.0,18.0,17.0,17.0,42.0,521.0,185.0,177.0,50.0,10.0,2.0,,
,,,,,,,,,,,,,0.0,18.0,18.0,16.0,39.0,5559.0,724.0,515.0,311.0,184.0,173.0,,
,,,,,,,,,,,,,1.0,21.0,18.0,20.0,48.0,540.0,356.0,107.0,39.0,17.0,12.0,,
,,,,,,,,,,,,,1.0,21.0,21.0,17.0,43.0,160.0,74.0,25.0,14.0,4.0,7.0,,
,,,,,,,,,,,,,1.0,24.0,21.0,19.0,51.0,91.0,62.0,14.0,5.0,2.0,4.0,,
,,,,,,,,,,,,,0.0,15.0,16.0,15.0,38.0,2615.0,911.0,810.0,228.0,70.0,58.0,,
,,,,,,,,,,,,,1.0,27.0,24.0,25.0,79.0,319.0,145.0,99.0,34.0,17.0,10.0,,
,,,,,,,,,,,,,0.0,22.0,18.0,21.0,38.0,37.0,12.0,16.0,5.0,3.0,1.0,,
,,,,,,,,,,,,,1.0,21.0,26.0,19.0,55.0,1426.0,726.0,170.0,59.0,19.0,9.0,,
,,,,,,,,,,,,,0.0,19.0,15.0,18.0,38.0,55.0,25.0,22.0,3.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,22.0,14.0,16.0,27.0,1283.0,670.0,295.0,117.0,25.0,24.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
A,,,,,,,,,,,,,0.0,23.0,12.0,19.0,24.0,4487.0,2812.0,334.0,139.0,54.0,37.0,0.5328541251159555,0.6728557127396413
Aix,,,,,,,,,,,,,1.0,23.0,22.0,21.0,61.0,1098.0,329.0,83.0,19.0,5.0,3.0,0.3891758823978876,0.5973388767386163
Alain Ducasse,,,,,,,,,,,,,1.0,27.0,27.0,27.0,179.0,1763.0,1033.0,238.0,143.0,83.0,46.0,0.3082941873964711,0.5805081101928924
Alouette,,,,,,,,,,,,,0.0,20.0,17.0,19.0,42.0,411.0,355.0,24.0,6.0,5.0,2.0,0.4716907093146317,0.6945601040482506
Asiate,,,,,,,,,,,,,1.0,23.0,27.0,23.0,82.0,238.0,121.0,47.0,18.0,9.0,4.0,0.4524160113139114,0.6360751545632498
Atelier,,,,,,,,,,,,,0.0,27.0,25.0,27.0,95.0,369.0,251.0,52.0,17.0,7.0,10.0,0.3152653686472497,0.6029254813667936
Balthazar,,,,,,,,,,,,,1.0,23.0,23.0,20.0,51.0,6547.0,2341.0,1348.0,459.0,146.0,106.0,0.0755821635214374,0.574845664139884
BED New York,,,,,,,,,,,,,0.0,17.0,24.0,17.0,52.0,780.0,306.0,111.0,26.0,12.0,47.0,0.3643562562537955,0.6359184229070587
Bistro Cassis,,,,,,,,,,,,,1.0,21.0,18.0,20.0,39.0,1266.0,531.0,351.0,150.0,86.0,96.0,0.3325814858493723,0.6015863814167679
Bistro du Vent,,,,,,,,,,,,,1.0,21.0,17.0,19.0,50.0,580.0,356.0,145.0,44.0,15.0,11.0,0.4210157454648526,0.582974385138671
Bistro Le Steak,,,,,,,,,,,,,0.0,17.0,14.0,17.0,41.0,957.0,374.0,158.0,27.0,21.0,25.0,0.3239395315304554,0.5782379072652313
Bistro Les Amis,,,,,,,,,,,,,0.0,20.0,17.0,19.0,39.0,1524.0,1059.0,272.0,111.0,52.0,23.0,0.3013352134091571,0.591560135006476
Bouley,,,,,,,,,,,,,1.0,28.0,26.0,27.0,87.0,2742.0,1187.0,342.0,95.0,26.0,16.0,0.3960056207701493,0.6634249131851471
Cafe Gitane,,,,,,,,,,,,,0.0,21.0,16.0,15.0,24.0,348.0,90.0,86.0,20.0,18.0,6.0,0.3537069921084801,0.5859839369273698
CamaJe,,,,,,,,,,,,,0.0,22.0,17.0,18.0,33.0,82.0,42.0,14.0,9.0,2.0,9.0,0.2757538143059664,0.5727655346351961
Casimir,,,,,,,,,,,,,0.0,20.0,20.0,16.0,34.0,681.0,132.0,84.0,16.0,7.0,11.0,0.2277924696067213,0.5254598831664299
Chanterelle,,,,,,,,,,,,,1.0,27.0,27.0,27.0,91.0,360.0,172.0,124.0,34.0,19.0,7.0,0.3456822440379477,0.5926347944729831
Chez Jacqueline,,,,,,,,,,,,,0.0,20.0,17.0,19.0,45.0,219.0,91.0,34.0,11.0,11.0,11.0,0.1702960313938663,0.5548938086090864
Chez Josephine,,,,,,,,,,,,,0.0,21.0,21.0,21.0,49.0,1005.0,469.0,258.0,94.0,35.0,28.0,0.2391720845292274,0.6414473225187511
Chez Laurence,,,,,,,,,,,,,0.0,18.0,14.0,16.0,28.0,1579.0,65.0,43.0,12.0,3.0,7.0,0.3746440462298075,0.5457251187849559
Cosette,,,,,,,,,,,,,0.0,20.0,14.0,21.0,36.0,1348.0,1031.0,149.0,74.0,41.0,35.0,0.4751932441409682,0.6539402420709871
Daniel,,,,,,,,,,,,,1.0,28.0,28.0,28.0,108.0,3392.0,2129.0,310.0,143.0,57.0,39.0,0.3026881771212556,0.5991344809405282
db Bistro Moderne,,,,,,,,,,,,,1.0,25.0,22.0,23.0,60.0,1693.0,828.0,394.0,165.0,63.0,48.0,0.549669347236758,0.6738918723472296
Deux Amis,,,,,,,,,,,,,0.0,20.0,16.0,20.0,43.0,162.0,17.0,11.0,8.0,3.0,8.0,0.2467230795824545,0.5774903955997706
Django,,,,,,,,,,,,,1.0,20.0,23.0,20.0,51.0,464.0,257.0,131.0,36.0,22.0,11.0,0.3284879085473507,0.5563277621455871
Epicerie,,,,,,,,,,,,,0.0,20.0,19.0,16.0,32.0,1185.0,168.0,122.0,47.0,18.0,18.0,0.3334560778757801,0.6111676433775112
Fleur de Sel,,,,,,,,,,,,,1.0,25.0,20.0,23.0,65.0,638.0,206.0,17.0,5.0,4.0,1.0,0.4410307989242552,0.6455667554660282
Indochine,,,,,,,,,,,,,0.0,21.0,20.0,17.0,48.0,371.0,110.0,96.0,36.0,14.0,13.0,0.2332703209488923,0.6110612139183568
Ivo & Lulu,,,,,,,,,,,,,0.0,24.0,13.0,22.0,25.0,56.0,22.0,10.0,0.0,0.0,0.0,0.4320645199006941,0.5768856693951391
Jacques Brasserie,,,,,,,,,,,,,0.0,18.0,17.0,18.0,40.0,835.0,668.0,92.0,49.0,12.0,6.0,0.3042634631669295,0.559261821745015
Jean Georges,,,,,,,,,,,,,1.0,27.0,26.0,27.0,95.0,1963.0,1112.0,229.0,113.0,58.0,39.0,0.3247703210360363,0.6096232295651118
JoJo,,,,,,,,,,,,,1.0,25.0,23.0,23.0,65.0,125.0,61.0,29.0,10.0,13.0,2.0,0.3640761565286565,0.6250334928034929
Komegashi,,,,,,,,,,,,,1.0,21.0,22.0,18.0,50.0,96.0,48.0,22.0,11.0,1.0,3.0,0.4649639577594123,0.6544963760986489
L'Entrecote,,,,,,,,,,,,,0.0,20.0,15.0,23.0,45.0,4719.0,511.0,271.0,78.0,21.0,29.0,0.3084934015499491,0.5370975284635998
L'Express,,,,,,,,,,,,,0.0,17.0,15.0,13.0,28.0,1248.0,589.0,281.0,91.0,29.0,19.0,0.221113841382731,0.5677605954997771
